date,year,number_1,number_2,number_3,number_4,number_5,number_6,number_7
2010-12-31,2010,2,7,10,22,32,34,38
2010-12-31,2010,2,7,10,22,32,34,38
2010-12-24,2010,8,23,25,26,33,41,43
2010-12-17,2010,1,16,28,29,33,37,47
2010-12-10,2010,7,9,12,20,28,38,44
2010-12-03,2010,1,10,13,26,43,46,49
2010-11-26,2010,12,21,23,27,28,29,37
2010-11-19,2010,4,13,25,29,36,40,48
2010-11-12,2010,13,15,17,18,19,47,49
2010-11-05,2010,7,10,24,30,35,36,39
2010-10-29,2010,2,6,21,26,28,33,47
2010-10-22,2010,12,15,19,20,28,29,39
2010-10-15,2010,3,14,17,25,30,33,39
2010-10-08,2010,3,4,5,8,13,22,33
2010-10-01,2010,10,12,13,25,28,29,41
2010-09-24,2010,9,22,25,30,31,39,42
2010-09-17,2010,2,5,6,43,46,47,48
2010-09-10,2010,4,17,27,32,34,39,47
2010-09-03,2010,12,17,27,28,31,36,48
2010-08-27,2010,3,14,26,27,29,32,34
2010-08-20,2010,4,5,7,8,18,30,35
2010-08-13,2010,19,25,27,29,30,36,46
2010-08-06,2010,1,5,6,32,36,38,44
2010-07-30,2010,5,7,11,40,41,47,48
2010-07-23,2010,17,19,26,29,34,35,38
2010-07-16,2010,10,14,26,34,43,47,48
2010-07-09,2010,9,10,19,24,28,30,31
2010-07-02,2010,9,19,25,26,29,30,44
2010-06-25,2010,5,22,28,31,39,46,48
2010-06-18,2010,5,6,26,29,34,36,43
2010-06-11,2010,2,7,12,25,29,32,35
2010-06-04,2010,3,18,27,30,33,40,45
2010-05-28,2010,11,18,23,24,27,28,39
2010-05-21,2010,14,16,30,35,36,45,49
2010-05-14,2010,7,17,19,23,31,36,41
2010-05-07,2010,3,6,10,14,19,25,33
2010-04-30,2010,1,3,4,5,16,32,33
2010-04-23,2010,8,11,16,21,24,28,41
2010-04-16,2010,6,7,17,20,32,44,49
2010-04-09,2010,11,16,29,30,31,33,42
2010-04-02,2010,4,9,12,15,28,29,43
2010-03-26,2010,3,11,12,16,34,36,37
2010-03-19,2010,1,3,6,34,37,42,45
2010-03-12,2010,17,18,19,21,32,40,49
2010-03-05,2010,5,8,18,22,32,39,45
2010-02-26,2010,2,27,30,32,35,36,38
2010-02-19,2010,4,23,27,32,35,43,47
2010-02-12,2010,9,12,17,23,34,42,47
2010-02-05,2010,10,19,25,29,39,41,42
2010-01-29,2010,16,17,22,24,40,41,47
2010-01-22,2010,17,26,30,32,34,39,41
2010-01-15,2010,12,17,22,30,34,43,49
2010-01-08,2010,8,17,21,23,24,28,39
2010-01-01,2010,7,9,13,18,27,33,44
2011-12-30,2011,2,13,22,28,35,41,42
2011-12-30,2011,2,13,22,28,35,41,42
2011-12-23,2011,3,4,9,25,26,37,39
2011-12-16,2011,11,24,26,31,42,44,46
2011-12-09,2011,3,11,18,19,23,27,44
2011-12-02,2011,23,29,33,34,39,44,48
2011-11-25,2011,8,10,15,24,30,35,49
2011-11-18,2011,8,17,27,28,39,44,49
2011-11-11,2011,5,7,9,25,31,37,39
2011-11-04,2011,5,8,13,15,27,28,37
2011-10-28,2011,2,4,18,20,29,38,41
2011-10-21,2011,6,23,27,30,34,38,45
2011-10-14,2011,1,3,7,19,31,39,49
2011-10-07,2011,12,13,24,25,26,41,43
2011-09-30,2011,5,6,7,12,14,18,25
2011-09-23,2011,8,16,24,27,30,38,40
2011-09-16,2011,12,18,22,24,28,43,49
2011-09-09,2011,6,8,15,20,30,32,42
2011-09-02,2011,2,3,8,13,18,20,23
2011-08-26,2011,6,11,12,14,35,43,44
2011-08-19,2011,4,14,24,41,43,46,49
2011-08-12,2011,4,15,21,30,33,35,47
2011-08-05,2011,11,17,18,20,22,29,45
2011-07-29,2011,1,2,3,17,24,35,36
2011-07-22,2011,4,13,23,28,32,40,42
2011-07-15,2011,3,7,8,12,18,24,41
2011-07-08,2011,17,22,28,38,41,43,45
2011-07-01,2011,15,18,20,28,29,40,47
2011-06-24,2011,2,9,10,15,29,44,48
2011-06-17,2011,2,7,14,16,22,27,47
2011-06-10,2011,8,11,12,25,28,30,33
2011-06-03,2011,8,21,28,32,33,34,48
2011-05-27,2011,5,9,19,20,21,28,30
2011-05-20,2011,7,12,14,18,30,45,47
2011-05-13,2011,7,8,14,32,38,42,44
2011-05-06,2011,6,19,24,25,26,35,36
2011-04-29,2011,1,13,20,24,39,45,47
2011-04-22,2011,7,19,34,35,38,42,46
2011-04-15,2011,3,12,14,15,25,32,49
2011-04-08,2011,13,18,25,41,44,48,49
2011-04-01,2011,5,6,11,12,24,26,34
2011-03-25,2011,1,4,22,25,26,36,46
2011-03-18,2011,2,5,10,21,25,35,49
2011-03-11,2011,2,3,4,20,22,40,43
2011-03-04,2011,3,18,27,29,32,33,35
2011-02-25,2011,3,14,19,30,32,39,46
2011-02-18,2011,3,7,12,16,20,42,48
2011-02-11,2011,4,6,13,19,26,29,47
2011-02-04,2011,1,3,13,18,19,39,48
2011-01-28,2011,7,10,14,20,21,23,31
2011-01-21,2011,2,18,19,29,42,47,49
2011-01-14,2011,2,6,10,12,24,30,37
2011-01-07,2011,2,10,13,15,23,28,49
2012-12-28,2012,1,9,25,28,32,41,48
2012-12-28,2012,1,9,25,28,32,41,48
2012-12-21,2012,7,8,17,18,20,40,41
2012-12-14,2012,3,6,10,33,39,48,49
2012-12-07,2012,5,11,22,29,38,42,49
2012-11-30,2012,3,10,13,23,31,41,45
2012-11-23,2012,6,8,10,17,28,29,38
2012-11-16,2012,1,5,9,19,27,35,48
2012-11-09,2012,8,9,11,22,24,42,46
2012-11-02,2012,1,2,5,26,29,36,47
2012-10-26,2012,3,4,20,25,30,35,48
2012-10-19,2012,1,2,3,15,22,37,41
2012-10-12,2012,5,7,12,15,35,45,47
2012-10-05,2012,1,12,23,27,30,31,37
2012-09-28,2012,5,6,32,33,39,42,47
2012-09-21,2012,7,8,10,11,19,34,45
2012-09-14,2012,2,27,30,31,37,46,47
2012-09-07,2012,11,14,18,20,37,41,46
2012-08-31,2012,5,12,13,28,33,37,43
2012-08-24,2012,2,3,5,22,23,32,33
2012-08-17,2012,18,19,22,27,29,36,47
2012-08-10,2012,2,15,18,19,22,27,49
2012-08-03,2012,1,2,18,26,27,39,42
2012-07-27,2012,2,20,25,26,46,47,48
2012-07-20,2012,4,7,29,35,39,43,44
2012-07-13,2012,3,13,14,23,33,36,45
2012-07-06,2012,14,26,31,34,37,45,48
2012-06-29,2012,10,14,20,28,35,40,42
2012-06-22,2012,1,12,20,22,30,34,38
2012-06-15,2012,8,11,20,28,36,43,47
2012-06-08,2012,9,10,16,24,26,44,48
2012-06-01,2012,4,7,13,24,26,27,43
2012-05-25,2012,1,2,3,6,12,20,41
2012-05-18,2012,3,4,13,15,21,29,48
2012-05-11,2012,1,6,7,24,31,36,39
2012-05-04,2012,3,5,6,25,37,43,45
2012-04-27,2012,3,23,28,40,42,43,45
2012-04-20,2012,14,15,16,19,30,36,46
2012-04-13,2012,2,6,11,12,16,39,45
2012-04-06,2012,15,18,19,25,32,42,49
2012-03-30,2012,3,11,12,19,35,45,47
2012-03-23,2012,6,18,21,23,24,32,48
2012-03-16,2012,5,7,18,24,28,41,49
2012-03-09,2012,7,18,19,29,39,47,48
2012-03-02,2012,4,13,14,15,34,46,47
2012-02-24,2012,6,17,23,24,25,31,38
2012-02-17,2012,1,15,26,28,31,39,49
2012-02-10,2012,1,5,25,35,38,44,47
2012-02-03,2012,2,8,12,14,33,37,47
2012-01-27,2012,8,24,28,34,37,43,45
2012-01-20,2012,9,15,21,23,41,43,44
2012-01-13,2012,6,15,18,26,41,46,48
2012-01-06,2012,1,2,8,13,22,45,46
2013-12-27,2013,1,6,9,11,17,37,39
2013-12-27,2013,1,6,9,11,17,37,39
2013-12-20,2013,2,13,18,24,27,37,43
2013-12-13,2013,6,16,24,32,36,45,47
2013-12-06,2013,3,4,11,18,37,42,44
2013-11-29,2013,3,6,19,31,34,42,45
2013-11-22,2013,2,24,35,38,39,41,48
2013-11-15,2013,1,3,10,15,25,28,31
2013-11-08,2013,7,8,10,15,24,26,41
2013-11-01,2013,11,12,16,22,30,32,49
2013-10-25,2013,13,16,24,29,33,40,49
2013-10-18,2013,10,26,28,33,34,35,40
2013-10-11,2013,7,8,9,16,21,28,48
2013-10-04,2013,12,16,19,20,28,34,42
2013-09-27,2013,10,11,18,24,26,42,47
2013-09-20,2013,2,14,15,24,40,43,44
2013-09-13,2013,2,6,12,15,16,22,49
2013-09-06,2013,1,7,23,36,37,39,41
2013-08-30,2013,6,19,20,25,31,35,36
2013-08-23,2013,5,6,10,17,22,36,48
2013-08-16,2013,2,6,20,22,30,34,49
2013-08-09,2013,6,15,19,26,43,44,49
2013-08-02,2013,2,9,23,29,30,34,43
2013-07-26,2013,5,9,12,18,24,35,42
2013-07-19,2013,3,17,19,20,34,35,43
2013-07-12,2013,14,16,17,36,45,46,48
2013-07-05,2013,5,12,15,39,44,46,49
2013-06-28,2013,2,7,15,38,43,44,47
2013-06-21,2013,2,9,12,13,27,28,36
2013-06-14,2013,2,12,15,18,21,22,25
2013-06-07,2013,5,19,24,34,35,38,43
2013-05-31,2013,5,7,10,15,22,45,47
2013-05-24,2013,9,19,21,24,39,43,48
2013-05-17,2013,8,18,21,27,33,46,49
2013-05-10,2013,3,10,19,21,27,35,36
2013-05-03,2013,4,6,21,26,30,34,35
2013-04-26,2013,10,13,15,18,25,36,47
2013-04-19,2013,2,3,8,20,28,31,34
2013-04-12,2013,3,6,37,40,42,44,48
2013-04-05,2013,2,14,15,17,24,38,40
2013-03-29,2013,8,11,12,13,22,33,47
2013-03-22,2013,7,12,16,19,21,24,47
2013-03-15,2013,9,16,17,19,22,41,43
2013-03-08,2013,9,15,17,28,35,39,41
2013-03-01,2013,1,2,5,6,38,39,46
2013-02-22,2013,5,12,24,31,39,45,49
2013-02-15,2013,14,23,24,25,28,41,45
2013-02-08,2013,3,8,13,30,38,45,47
2013-02-01,2013,5,9,10,32,37,44,46
2013-01-25,2013,1,18,19,29,31,32,46
2013-01-18,2013,8,16,17,28,32,34,47
2013-01-11,2013,2,25,26,37,39,48,49
2013-01-04,2013,3,6,16,23,27,28,34
2014-12-26,2014,15,20,29,39,40,43,46
2014-12-26,2014,15,20,29,39,40,43,46
2014-12-19,2014,3,6,13,17,22,25,43
2014-12-12,2014,2,14,30,34,38,47,48
2014-12-05,2014,10,14,15,16,42,45,48
2014-11-28,2014,3,4,7,12,17,26,34
2014-11-21,2014,6,18,19,26,37,39,47
2014-11-14,2014,2,5,7,13,15,30,38
2014-11-07,2014,1,3,6,8,14,20,30
2014-10-31,2014,3,12,25,30,42,44,45
2014-10-24,2014,8,27,30,32,34,35,42
2014-10-17,2014,18,19,32,36,38,40,43
2014-10-10,2014,5,13,18,28,31,38,44
2014-10-03,2014,7,15,24,25,27,43,47
2014-09-26,2014,2,3,5,18,37,38,46
2014-09-19,2014,4,7,8,10,16,20,36
2014-09-12,2014,5,6,8,13,24,37,46
2014-09-05,2014,3,8,11,20,28,36,38
2014-08-29,2014,1,23,26,33,35,38,42
2014-08-22,2014,13,16,22,26,35,36,39
2014-08-15,2014,9,16,17,27,32,38,47
2014-08-08,2014,6,9,16,19,20,24,30
2014-08-01,2014,1,2,5,10,11,25,34
2014-07-25,2014,7,9,24,30,35,42,43
2014-07-18,2014,1,3,16,33,34,40,42
2014-07-11,2014,1,6,10,16,18,21,31
2014-07-04,2014,5,10,11,20,26,38,46
2014-06-27,2014,4,6,7,16,18,40,46
2014-06-20,2014,12,17,32,36,43,44,49
2014-06-13,2014,12,16,24,29,36,40,47
2014-06-06,2014,3,5,17,30,36,47,49
2014-05-30,2014,2,5,10,11,23,25,31
2014-05-23,2014,3,11,16,24,31,39,43
2014-05-16,2014,12,13,16,30,32,35,37
2014-05-09,2014,5,7,29,35,39,41,49
2014-05-02,2014,6,15,18,19,25,44,46
2014-04-25,2014,3,9,24,25,28,36,40
2014-04-18,2014,9,16,24,30,39,40,45
2014-04-11,2014,1,3,14,33,35,39,45
2014-04-04,2014,19,30,33,34,36,41,48
2014-03-28,2014,8,15,16,21,31,37,39
2014-03-21,2014,1,2,4,21,23,35,40
2014-03-14,2014,3,4,5,7,31,33,40
2014-03-07,2014,1,6,7,16,22,31,33
2014-02-28,2014,4,7,20,22,26,28,29
2014-02-21,2014,1,10,16,23,29,35,39
2014-02-14,2014,6,8,11,16,17,19,24
2014-02-07,2014,13,19,37,38,40,43,48
2014-01-31,2014,6,10,16,27,38,40,45
2014-01-24,2014,7,10,15,23,30,36,44
2014-01-17,2014,4,9,18,32,35,38,40
2014-01-10,2014,12,28,31,38,40,41,45
2014-01-03,2014,7,16,31,35,39,44,48
2015-12-25,2015,5,8,9,12,22,39,45
2015-12-25,2015,5,8,9,12,22,39,45
2015-12-18,2015,6,20,28,29,30,31,46
2015-12-11,2015,7,12,28,34,45,46,48
2015-12-04,2015,8,15,24,25,27,36,43
2015-11-27,2015,4,8,9,20,23,45,46
2015-11-20,2015,12,21,28,34,36,45,48
2015-11-13,2015,7,11,19,38,40,41,42
2015-11-06,2015,1,10,12,20,29,35,47
2015-10-30,2015,2,11,19,38,43,45,49
2015-10-23,2015,2,7,12,28,29,38,48
2015-10-16,2015,9,14,19,21,31,32,40
2015-10-09,2015,8,11,14,23,26,42,47
2015-10-02,2015,10,12,24,26,34,43,47
2015-09-25,2015,1,7,15,18,21,30,45
2015-09-18,2015,13,16,17,21,35,40,46
2015-09-11,2015,21,22,27,30,39,42,44
2015-09-04,2015,7,8,15,19,36,37,41
2015-08-28,2015,2,4,5,17,29,39,41
2015-08-21,2015,3,13,15,22,33,41,49
2015-08-14,2015,1,15,17,25,34,40,41
2015-08-07,2015,5,13,20,37,39,40,41
2015-07-31,2015,2,5,27,32,35,42,46
2015-07-24,2015,2,4,11,19,28,29,38
2015-07-17,2015,23,24,29,36,42,43,49
2015-07-10,2015,12,14,23,25,31,38,40
2015-07-03,2015,1,6,30,40,46,47,49
2015-06-26,2015,2,4,16,23,30,32,46
2015-06-19,2015,7,14,15,16,21,30,41
2015-06-12,2015,4,7,11,19,34,38,48
2015-06-05,2015,2,10,13,16,30,33,48
2015-05-29,2015,1,30,38,39,44,45,47
2015-05-22,2015,1,4,21,24,29,30,46
2015-05-15,2015,16,23,24,25,40,46,47
2015-05-08,2015,1,7,17,27,32,44,48
2015-05-01,2015,6,18,20,37,40,44,46
2015-04-24,2015,3,37,38,40,42,43,46
2015-04-17,2015,7,11,14,15,19,30,41
2015-04-10,2015,7,8,16,18,24,25,46
2015-04-03,2015,10,11,23,28,32,34,41
2015-03-27,2015,3,7,15,23,29,31,45
2015-03-20,2015,7,10,16,35,36,42,45
2015-03-13,2015,2,8,10,15,17,20,24
2015-03-06,2015,2,8,9,10,24,26,41
2015-02-27,2015,4,12,16,27,37,39,44
2015-02-20,2015,26,34,38,41,46,48,49
2015-02-13,2015,6,9,18,22,25,32,44
2015-02-06,2015,1,5,7,13,14,33,46
2015-01-30,2015,10,15,21,28,32,36,37
2015-01-23,2015,1,14,15,18,26,42,48
2015-01-16,2015,6,29,30,31,36,42,45
2015-01-09,2015,3,7,12,18,31,33,35
2015-01-02,2015,8,9,14,19,28,31,46
2016-12-30,2016,5,10,14,19,31,33,47
2016-12-30,2016,5,10,14,19,31,33,47
2016-12-23,2016,1,5,11,26,28,30,41
2016-12-16,2016,2,9,27,32,38,39,43
2016-12-09,2016,11,17,24,26,34,35,39
2016-12-02,2016,5,8,20,21,29,40,47
2016-11-25,2016,2,11,20,22,31,35,47
2016-11-18,2016,7,10,21,24,38,40,49
2016-11-11,2016,8,14,18,20,24,39,46
2016-11-04,2016,4,23,29,36,39,44,46
2016-10-28,2016,3,5,19,29,33,34,44
2016-10-21,2016,33,34,36,42,44,45,47
2016-10-14,2016,14,18,22,25,36,39,44
2016-10-07,2016,8,9,12,24,29,36,37
2016-09-30,2016,4,12,17,21,32,38,42
2016-09-23,2016,3,13,24,36,39,44,45
2016-09-16,2016,7,12,14,15,27,34,44
2016-09-09,2016,4,10,11,27,29,32,41
2016-09-02,2016,1,12,15,22,25,45,48
2016-08-26,2016,3,10,17,19,26,27,42
2016-08-19,2016,19,22,25,32,37,45,47
2016-08-12,2016,5,7,15,18,19,27,28
2016-08-05,2016,4,6,10,20,40,46,47
2016-07-29,2016,11,15,25,26,39,47,49
2016-07-22,2016,9,26,28,32,37,40,45
2016-07-15,2016,19,30,31,36,40,44,49
2016-07-08,2016,1,8,16,25,30,42,48
2016-07-01,2016,10,12,14,28,36,39,45
2016-06-24,2016,2,17,22,24,26,42,48
2016-06-17,2016,1,16,20,29,33,44,46
2016-06-10,2016,5,11,15,26,27,33,39
2016-06-03,2016,12,21,28,37,40,43,47
2016-05-27,2016,1,14,16,20,26,32,34
2016-05-20,2016,16,17,19,22,31,47,49
2016-05-13,2016,3,6,8,17,21,28,34
2016-05-06,2016,1,8,10,24,26,37,45
2016-04-29,2016,11,21,22,24,26,36,43
2016-04-22,2016,13,16,20,35,37,43,49
2016-04-15,2016,1,9,17,19,25,27,38
2016-04-08,2016,9,12,13,14,28,39,41
2016-04-01,2016,5,6,27,28,31,41,45
2016-03-25,2016,1,6,15,32,42,45,46
2016-03-18,2016,6,8,15,24,26,39,44
2016-03-11,2016,9,17,27,30,31,34,42
2016-03-04,2016,4,14,24,41,42,44,48
2016-02-26,2016,6,9,22,23,36,38,47
2016-02-19,2016,2,11,20,22,33,40,43
2016-02-12,2016,19,20,26,31,34,39,48
2016-02-05,2016,6,7,8,9,17,23,30
2016-01-29,2016,5,11,14,17,28,41,47
2016-01-22,2016,20,21,22,34,42,43,45
2016-01-15,2016,7,26,27,31,32,33,42
2016-01-08,2016,13,15,21,24,25,36,48
2016-01-01,2016,6,10,13,14,25,41,46
2017-12-29,2017,22,23,26,35,37,39,47
2017-12-29,2017,22,23,26,35,37,39,47
2017-12-22,2017,13,16,19,21,24,26,30
2017-12-15,2017,8,14,17,27,28,30,48
2017-12-08,2017,1,17,31,33,39,46,49
2017-12-01,2017,26,28,33,38,42,43,47
2017-11-24,2017,5,11,20,22,35,38,46
2017-11-17,2017,3,15,22,23,33,47,49
2017-11-10,2017,5,12,18,26,29,31,37
2017-11-03,2017,16,17,18,20,40,42,43
2017-10-27,2017,1,14,15,16,24,39,49
2017-10-20,2017,1,4,12,27,35,38,46
2017-10-13,2017,8,14,16,17,18,34,41
2017-10-06,2017,10,17,25,27,29,34,38
2017-09-29,2017,1,6,14,23,38,40,47
2017-09-22,2017,2,10,37,38,39,43,47
2017-09-15,2017,15,20,24,30,39,44,46
2017-09-08,2017,1,2,15,16,22,29,41
2017-09-01,2017,1,7,18,28,31,39,48
2017-08-25,2017,18,19,23,34,39,43,46
2017-08-18,2017,2,9,13,16,25,26,45
2017-08-11,2017,13,14,19,26,27,36,37
2017-08-04,2017,1,4,11,17,27,36,37
2017-07-28,2017,9,12,16,24,33,45,47
2017-07-21,2017,2,11,12,25,33,39,44
2017-07-14,2017,2,4,11,17,26,41,42
2017-07-07,2017,4,8,13,16,26,33,38
2017-06-30,2017,7,24,26,36,37,43,44
2017-06-23,2017,2,3,6,22,24,42,46
2017-06-16,2017,1,5,20,33,34,41,42
2017-06-09,2017,7,11,20,21,22,37,47
2017-06-02,2017,11,12,25,28,33,41,43
2017-05-26,2017,14,16,18,21,38,44,49
2017-05-19,2017,8,11,18,25,34,35,38
2017-05-12,2017,11,25,26,28,38,44,45
2017-05-05,2017,11,14,20,22,26,35,43
2017-04-28,2017,10,14,22,36,38,44,45
2017-04-21,2017,3,4,13,16,35,47,49
2017-04-14,2017,23,25,29,30,42,44,45
2017-04-07,2017,8,12,14,34,37,44,48
2017-03-31,2017,1,2,12,15,22,25,41
2017-03-24,2017,16,19,21,32,37,39,45
2017-03-17,2017,2,5,6,7,8,33,45
2017-03-10,2017,1,11,15,20,36,41,47
2017-03-03,2017,3,7,20,25,29,31,44
2017-02-24,2017,1,17,19,23,28,29,47
2017-02-17,2017,5,9,14,24,33,37,46
2017-02-10,2017,11,16,19,22,24,38,41
2017-02-03,2017,8,19,24,28,34,42,48
2017-01-27,2017,1,3,8,22,29,38,47
2017-01-20,2017,4,10,21,28,29,37,45
2017-01-13,2017,2,8,24,30,31,38,40
2017-01-06,2017,10,13,18,19,38,47,48
2018-12-28,2018,5,13,14,16,17,29,49
2018-12-28,2018,5,13,14,16,17,29,49
2018-12-21,2018,7,21,23,25,31,34,45
2018-12-14,2018,6,7,11,21,23,27,41
2018-12-07,2018,2,9,15,23,26,30,41
2018-11-30,2018,5,8,15,20,25,26,47
2018-11-23,2018,1,7,13,14,22,42,48
2018-11-16,2018,11,17,24,34,41,42,48
2018-11-09,2018,2,12,31,34,39,48,49
2018-11-02,2018,9,10,16,23,24,39,49
2018-10-26,2018,2,3,4,8,9,20,30
2018-10-19,2018,10,15,16,17,19,27,38
2018-10-12,2018,18,31,38,45,46,47,48
2018-10-05,2018,8,9,12,20,22,27,30
2018-09-28,2018,25,28,31,36,42,44,49
2018-09-21,2018,3,9,15,16,19,45,48
2018-09-14,2018,1,3,5,10,16,27,43
2018-09-07,2018,3,12,21,34,37,38,41
2018-08-31,2018,2,4,18,19,20,39,44
2018-08-24,2018,3,5,7,11,13,20,29
2018-08-17,2018,12,17,22,27,28,29,35
2018-08-10,2018,2,9,18,33,36,40,49
2018-08-03,2018,9,11,23,33,35,36,42
2018-07-27,2018,8,11,14,17,26,30,36
2018-07-20,2018,6,8,12,19,20,25,49
2018-07-13,2018,1,4,5,22,25,32,34
2018-07-06,2018,1,11,20,32,41,42,44
2018-06-29,2018,3,5,17,23,28,43,46
2018-06-22,2018,3,10,16,28,31,38,47
2018-06-15,2018,18,23,28,37,44,45,47
2018-06-08,2018,12,25,27,29,34,44,45
2018-06-01,2018,2,11,17,18,22,25,39
2018-05-25,2018,7,10,13,19,24,31,41
2018-05-18,2018,4,13,23,30,31,37,43
2018-05-11,2018,11,22,28,33,39,43,47
2018-05-04,2018,1,11,15,16,20,29,39
2018-04-27,2018,8,9,11,17,37,39,41
2018-04-20,2018,6,14,16,22,30,42,45
2018-04-13,2018,1,8,9,22,29,30,32
2018-04-06,2018,7,18,29,30,41,45,46
2018-03-30,2018,1,12,18,19,21,24,41
2018-03-23,2018,7,12,15,23,35,43,49
2018-03-16,2018,13,24,29,31,35,36,42
2018-03-09,2018,13,18,20,26,32,35,47
2018-03-02,2018,7,25,26,28,32,36,37
2018-02-23,2018,13,17,24,32,33,44,45
2018-02-16,2018,5,14,22,23,35,40,49
2018-02-09,2018,6,19,24,25,36,37,39
2018-02-02,2018,3,8,9,24,28,31,44
2018-01-26,2018,7,8,13,19,23,32,40
2018-01-19,2018,9,18,25,30,39,40,43
2018-01-12,2018,1,8,16,19,26,34,41
2018-01-05,2018,1,3,13,15,28,36,49
